$WAVE4TIMED
$RESOLUTION 1000
I 1 "e#3#bitc2 01"
D 0 6646
D 0 6647
D 0 6648
D 0 6649
D 0 6650
D 0 6651
D 0 6652
D 0 6653
D 0 6654
D 0 6655
D 0 6656
D 0 6657
D 0 6658
D 0 6659
D 0 6660
D 0 6661
D 0 6662
D 0 6663
D 0 6664
D 0 6665
D 0 6666
D 0 6667
D 0 6668
D 0 6669
D 0 6670
D 0 6671
D 0 6672
D 0 6673
D 0 6674
D 0 6675
D 0 6676
D 0 6677
D 0 6678
D 0 6679
D 0 6680
D 0 6681
D 0 6682
D 0 6683
D 0 6684
D 0 6685
D 0 6686
D 0 6687
D 0 6688
D 0 6689
D 0 6690
D 0 6691
D 0 6692
D 0 6693
D 0 6694
D 0 6695
D 0 6696
D 0 6697
D 0 6698
D 0 6699
D 0 6700
D 0 6701
D 0 6702
D 0 6703
D 0 6704
D 0 6705
D 0 6706
D 0 6707
D 0 6708
D 0 6709
D 0 6710
D 0 6711
D 0 6712
D 0 6713
D 0 6714
D 0 6715
D 0 6716
D 0 6717
D 0 6718
D 0 6719
D 0 6720
D 0 6721
D 0 6722
D 0 6723
D 0 6724
D 0 6725
D 0 6726
D 0 6727
D 0 6728
D 0 6729
D 0 6730
D 0 6731
D 0 6732
D 0 6733
D 0 6734
D 0 6735
D 0 6736
D 0 6737
D 0 6738
D 0 6739
D 0 6740
D 0 6741
D 0 6742
D 0 6743
D 0 6744
D 0 6745
D 0 6746
D 0 6747
D 0 6748
D 0 6749
D 0 6750
D 0 6751
D 0 6752
D 0 6753
D 0 6754
D 0 6755
D 0 6756
D 0 6757
D 0 6758
D 0 6759
D 0 6760
D 0 6761
D 0 6762
D 0 6763
D 0 6764
D 0 6765
D 0 6766
D 0 6767
D 0 6768
D 0 6769
D 0 6770
D 0 6771
D 0 6772
D 0 6773
D 0 6774
D 0 6775
D 0 6776
D 0 6777
D 0 6778
D 0 6779
D 0 6780
D 0 6781
D 0 6782
D 0 6783
D 0 6784
D 0 6785
D 0 6786
D 0 6787
D 0 6788
D 0 6789
D 0 6790
D 0 6791
D 0 6792
D 0 6793
D 0 6794
D 0 6795
D 0 6796
D 0 6797
D 0 6798
D 0 6799
D 0 6800
D 0 6801
D 0 6802
D 0 6803
D 0 6804
D 0 6805
D 0 6806
D 0 6807
D 0 6808
D 0 6809
D 0 6810
D 0 6811
D 0 6812
D 0 6813
D 0 6814
D 0 6815
D 0 6816
D 0 6817
D 0 6818
D 0 6819
D 0 6820
D 0 6821
D 0 6822
D 0 6823
D 0 6824
D 0 6825
D 0 6826
D 0 6827
D 0 6828
D 0 6829
D 0 6830
D 0 6831
D 0 6832
D 0 6833
D 0 6834
D 0 6835
D 0 6836
D 0 6837
D 0 6838
D 0 6839
D 0 6840
D 0 6841
D 0 6842
D 0 6843
D 0 6844
D 0 6845
D 0 6846
D 0 6847
D 0 6848
D 0 6849
D 0 6850
D 0 6851
D 0 6852
D 0 6853
D 0 6854
D 0 6855
D 0 6856
D 0 6857
D 0 6858
D 0 6859
D 0 6860
D 0 6861
D 0 6862
D 0 6863
D 0 6864
D 0 6865
D 0 6866
D 0 6867
D 0 6868
D 0 6869
D 0 6870
D 0 6871
D 0 6872
D 0 6873
D 0 6874
D 0 6875
D 0 6876
D 0 6877
D 0 6878
D 0 6879
D 0 6880
D 0 6881
D 0 6882
D 0 6883
D 0 6884
D 0 6885
D 0 6886
D 0 6887
D 0 6888
D 0 6889
D 0 6890
D 0 6891
D 0 6892
D 0 6893
D 0 6894
D 0 6895
D 0 6896
D 0 6897
D 0 6898
D 0 6899
D 0 6900
D 0 6901
D 0 6902
D 0 6903
D 0 6904
D 0 6905
D 0 6906
D 0 6907
D 0 6908
D 0 6909
D 0 6910
D 0 6911
D 0 6912
D 0 6913
D 0 6914
D 0 6915
D 0 6916
D 0 6917
D 0 6918
D 0 6919
D 0 6920
D 0 6921
D 0 6922
D 0 6923
D 0 6924
D 0 6925
D 0 6926
D 0 6927
D 0 6928
D 0 6929
D 0 6930
D 0 6931
D 0 6932
D 0 6933
D 0 6934
D 0 6935
D 0 6936
D 0 6937
D 0 6938
D 0 6939
D 0 6940
D 0 6941
D 0 6942
D 0 6943
D 0 6944
D 0 6945
D 0 6946
D 0 6947
D 0 6948
D 0 6949
D 0 6950
D 0 6951
D 0 6952
D 0 6953
D 0 6954
D 0 6955
D 0 6956
D 0 6957
D 0 6958
D 0 6959
D 0 6960
D 0 6961
D 0 6962
D 0 6963
D 0 6964
D 0 6965
D 0 6966
D 0 6967
D 0 6968
D 0 6969
D 0 6970
D 0 6971
D 0 6972
D 0 6973
D 0 6974
D 0 6975
D 0 6976
D 0 6977
D 0 6978
D 0 6979
D 0 6980
D 0 6981
D 0 6982
D 0 6983
D 0 6984
D 0 6985
D 0 6986
D 0 6987
D 0 6988
D 0 6989
D 0 6990
D 0 6991
D 0 6992
D 0 6993
D 0 6994
D 0 6995
D 0 6996
D 0 6997
D 0 6998
D 0 6999
D 0 7000
D 0 7001
D 0 7002
D 0 7003
D 0 7004
D 0 7005
D 0 7006
D 0 7007
D 0 7008
D 0 7009
D 0 7010
D 0 7011
D 0 7012
D 0 7013
D 0 7014
D 0 7015
D 0 7016
D 0 7017
D 0 7018
D 0 7019
D 0 7020
D 0 7021
D 0 7022
D 0 7023
D 0 7024
D 0 7025
D 0 7026
D 0 7027
D 0 7028
D 0 7029
D 0 7030
D 0 7031
D 0 7032
D 0 7033
D 0 7034
D 0 7035
D 0 7036
D 0 7037
D 0 7038
D 0 7039
D 0 7040
D 0 7041
D 0 7042
D 0 7043
D 0 7044
D 0 7045
D 0 7046
D 0 7047
D 0 7048
D 0 7049
D 0 7050
D 0 7051
D 0 7052
D 0 7053
D 0 7054
D 0 7055
D 0 7056
D 0 7057
D 0 7058
D 0 7059
D 0 7060
D 0 7061
D 0 7062
D 0 7063
D 0 7064
D 0 7065
D 0 7066
D 0 7067
D 0 7068
D 0 7069
D 0 7070
D 0 7071
D 0 7072
D 0 7073
D 0 7074
D 0 7075
D 0 7076
D 0 7077
D 0 7078
D 0 7079
D 0 7080
D 0 7081
D 0 7082
D 0 7083
D 0 7084
D 0 7085
D 0 7086
D 0 7087
D 0 7088
D 0 7089
D 0 7090
D 0 7091
D 0 7092
D 0 7093
D 0 7094
D 0 7095
D 0 7096
D 0 7097
D 0 7098
D 0 7099
D 0 7100
D 0 7101
D 0 7102
D 0 7103
D 0 7104
D 0 7105
D 0 7106
D 0 7107
D 0 7108
D 0 7109
D 0 7110
D 0 7111
D 0 7112
D 0 7113
D 0 7114
D 0 7115
D 0 7116
D 0 7117
D 0 7118
D 0 7119
D 0 7120
D 0 7121
D 0 7122
D 0 7123
D 0 7124
D 0 7125
D 0 7126
D 0 7127
D 0 7128
D 0 7129
D 0 7130
D 0 7131
D 0 7132
D 0 7133
D 0 7134
D 0 7135
D 0 7136
D 0 7137
D 0 7138
D 0 7139
D 0 7140
D 0 7141
D 0 7142
D 0 7143
D 0 7144
D 0 7145
D 0 7146
D 0 7147
D 0 7148
D 0 7149
D 0 7150
D 0 7151
D 0 7152
D 0 7153
D 0 7154
D 0 7155
D 0 7156
D 0 7157
D 0 7158
D 0 7159
D 0 7160
D 0 7161
D 0 7162
D 0 7163
D 0 7164
D 0 7165
D 0 7166
D 0 7167
D 0 7168
D 0 7169
D 0 7170
D 0 7171
D 0 7172
D 0 7173
D 0 7174
D 0 7175
D 0 7176
D 0 7177
D 0 7178
D 0 7179
D 0 7180
D 0 7181
D 0 7182
D 0 7183
D 0 7184
D 0 7185
D 0 7186
D 0 7187
D 0 7188
D 0 7189
D 0 7190
D 0 7191
D 0 7192
D 0 7193
D 0 7194
D 0 7195
D 0 7196
D 0 7197
D 0 7198
D 0 7199
D 0 7200
D 0 7201
D 0 7202
D 0 7203
D 0 7204
D 0 7205
D 0 7206
D 0 7207
D 0 7208
D 0 7209
D 0 7210
D 0 7211
D 0 7212
D 0 7213
D 0 7214
D 0 7215
D 0 7216
D 0 7217
D 0 7218
D 0 7219
D 0 7220
D 0 7221
D 0 7222
D 0 7223
D 0 7224
D 0 7225
D 0 7226
D 0 7227
D 0 7228
D 0 7229
D 0 7230
D 0 7231
D 0 7232
D 0 7233
D 0 7234
D 0 7235
D 0 7236
D 0 7237
D 0 7238
D 0 7239
D 0 7240
D 0 7241
D 0 7242
D 0 7243
D 0 7244
D 0 7245
D 0 7246
D 0 7247
D 0 7248
D 0 7249
D 0 7250
D 0 7251
D 0 7252
D 0 7253
D 0 7254
D 0 7255
D 0 7256
D 0 7257
D 0 7258
D 0 7259
D 0 7260
D 0 7261
D 0 7262
D 0 7263
D 0 7264
D 0 7265
D 0 7266
D 0 7267
D 0 7268
D 0 7269
D 0 7270
D 0 7271
D 0 7272
D 0 7273
D 0 7274
D 0 7275
D 0 7276
D 0 7277
D 0 7278
D 0 7279
D 0 7280
D 0 7281
D 0 7282
D 0 7283
D 0 7284
D 0 7285
D 0 7286
D 0 7287
D 0 7288
D 0 7289
D 0 7290
D 0 7291
D 0 7292
D 0 7293
D 0 7294
D 0 7295
D 0 7296
D 0 7297
D 0 7298
D 0 7299
D 0 7300
D 0 7301
D 0 7302
D 0 7303
D 0 7304
D 0 7305
D 0 7306
D 0 7307
D 0 7308
D 0 7309
D 0 7310
D 0 7311
D 0 7312
D 0 7313
D 0 7314
D 0 7315
D 0 7316
D 0 7317
D 0 7318
D 0 7319
D 0 7320
D 0 7321
D 0 7322
D 0 7323
D 0 7324
D 0 7325
D 0 7326
D 0 7327
D 0 7328
D 0 7329
D 0 7330
D 0 7331
D 0 7332
D 0 7333
D 0 7334
D 0 7335
D 0 7336
D 0 7337
D 0 7338
D 0 7339
D 0 7340
D 0 7341
D 0 7342
D 0 7343
D 0 7344
D 0 7345
D 0 7346
D 0 7347
D 0 7348
D 0 7349
D 0 7350
D 0 7351
D 0 7352
D 0 7353
D 0 7354
D 0 7355
D 0 7356
D 0 7357
D 0 7358
D 0 7359
D 0 7360
D 0 7361
D 0 7362
D 0 7363
D 0 7364
D 0 7365
D 0 7366
D 0 7367
D 0 7368
D 0 7369
D 0 7370
D 0 7371
D 0 7372
D 0 7373
D 0 7374
D 0 7375
D 0 7376
D 0 7377
D 0 7378
D 0 7379
D 0 7380
D 0 7381
D 0 7382
D 0 7383
D 0 7384
D 0 7385
D 0 7386
D 0 7387
D 0 7388
D 0 7389
D 0 7390
D 0 7391
D 0 7392
D 0 7393
D 0 7394
D 0 7395
D 0 7396
D 0 7397
D 0 7398
D 0 7399
D 0 7400
D 0 7401
D 0 7402
D 0 7403
D 0 7404
D 0 7405
D 0 7406
D 0 7407
D 0 7408
D 0 7409
D 0 7410
D 0 7411
D 0 7412
D 0 7413
D 0 7414
D 0 7415
D 0 7416
D 0 7417
D 0 7418
D 0 7419
D 0 7420
D 0 7421
D 0 7422
D 0 7423
D 0 7424
D 0 7425
D 0 7426
D 0 7427
D 0 7428
D 0 7429
D 0 7430
D 0 7431
D 0 7432
D 0 7433
D 0 7434
D 0 7435
D 0 7436
D 0 7437
D 0 7438
D 0 7439
D 0 7440
D 0 7441
D 0 7442
D 0 7443
D 0 7444
D 0 7445
D 0 7446
D 0 7447
D 0 7448
D 0 7449
D 0 7450
D 0 7451
D 0 7452
D 0 7453
D 0 7454
D 0 7455
D 0 7456
D 0 7457
D 0 7458
D 0 7459
D 0 7460
D 0 7461
D 0 7462
D 0 7463
D 0 7464
D 0 7465
D 0 7466
D 0 7467
D 0 7468
D 0 7469
D 0 7470
D 0 7471
D 0 7472
D 0 7473
D 0 7474
D 0 7475
D 0 7476
D 0 7477
D 0 7478
D 0 7479
D 0 7480
D 0 7481
D 0 7482
D 0 7483
D 0 7484
D 0 7485
D 0 7486
D 0 7487
D 0 7488
D 0 7489
D 0 7490
D 0 7491
D 0 7492
D 0 7493
D 0 7494
D 0 7495
D 0 7496
D 0 7497
D 0 7498
D 0 7499
D 0 7500
D 0 7501
D 0 7502
D 0 7503
D 0 7504
D 0 7505
D 0 7506
D 0 7507
D 0 7508
D 0 7509
D 0 7510
D 0 7511
D 0 7512
D 0 7513
D 0 7514
D 0 7515
D 0 7516
D 0 7517
D 0 7518
D 0 7519
D 0 7520
D 0 7521
D 0 7522
D 0 7523
D 0 7524
D 0 7525
D 0 7526
D 0 7527
D 0 7528
D 0 7529
D 0 7530
D 0 7531
D 0 7532
D 0 7533
D 0 7534
D 0 7535
D 0 7536
D 0 7537
D 0 7538
D 0 7539
D 0 7540
D 0 7541
D 0 7542
D 0 7543
D 0 7544
D 0 7545
D 0 7546
D 0 7547
D 0 7548
D 0 7549
D 0 7550
D 0 7551
D 0 7552
D 0 7553
D 0 7554
D 0 7555
D 0 7556
D 0 7557
D 0 7558
D 0 7559
D 0 7560
D 0 7561
D 0 7562
D 0 7563
D 0 7564
D 0 7565
D 0 7566
D 0 7567
D 0 7568
D 0 7569
D 0 7570
D 0 7571
D 0 7572
D 0 7573
D 0 7574
D 0 7575
D 0 7576
D 0 7577
D 0 7578
D 0 7579
D 0 7580
D 0 7581
D 0 7582
D 0 7583
D 0 7584
D 0 7585
D 0 7586
D 0 7587
D 0 7588
D 0 7589
D 0 7590
D 0 7591
D 0 7592
D 0 7593
D 0 7594
D 0 7595
D 0 7596
D 0 7597
D 0 7598
D 0 7599
D 0 7600
D 0 7601
D 0 7602
D 0 7603
D 0 7604
D 0 7605
D 0 7606
D 0 7607
D 0 7608
D 0 7609
D 0 7610
D 0 7611
D 0 7612
D 0 7613
D 0 7614
D 0 7615
D 0 7616
D 0 7617
D 0 7618
D 0 7619
D 0 7620
D 0 7621
D 0 7622
D 0 7623
D 0 7624
D 0 7625
D 0 7626
D 0 7627
D 0 7628
D 0 7629
D 0 7630
D 0 7631
D 0 7632
D 0 7633
D 0 7634
D 0 7635
D 0 7636
D 0 7637
D 0 7638
D 0 7639
D 0 7640
D 0 7641
D 0 7642
D 0 7643
D 0 7644
D 0 7645
D 0 7646
D 0 7647
D 0 7648
D 0 7649
D 0 7650
D 0 7651
D 0 7652
D 0 7653
D 0 7654
D 0 7655
D 0 7656
D 0 7657
D 0 7658
D 0 7659
D 0 7660
D 0 7661
D 0 7662
D 0 7663
D 0 7664
D 0 7665
D 0 7666
D 0 7667
D 0 7668
D 0 7669
D 0 7670
D 0 7671
D 0 7672
D 0 7673
D 0 7674
D 0 7675
D 0 7676
D 0 7677
D 0 7678
D 0 7679
D 0 7680
D 0 7681
D 0 7682
D 0 7683
D 0 7684
D 0 7685
D 0 7686
D 0 7687
D 0 7688
D 0 7689
D 0 7690
D 0 7691
D 0 7692
D 0 7693
D 0 7694
D 0 7695
D 0 7696
D 0 7697
D 0 7698
D 0 7699
D 0 7700
D 0 7701
D 0 7702
D 0 7703
D 0 7704
D 0 7705
D 0 7706
D 0 7707
D 0 7708
D 0 7709
D 0 7710
D 0 7711
D 0 7712
D 0 7713
D 0 7714
D 0 7715
D 0 7716
D 0 7717
D 0 7718
D 0 7719
D 0 7720
D 0 7721
D 0 7722
D 0 7723
D 0 7724
D 0 7725
D 0 7726
D 0 7727
D 0 7728
D 0 7729
D 0 7730
D 0 7731
D 0 7732
D 0 7733
D 0 7734
D 0 7735
D 0 7736
D 0 7737
D 0 7738
D 0 7739
D 0 7740
D 0 7741
D 0 7742
D 0 7743
D 0 7744
D 0 7745
D 0 7746
D 0 7747
D 0 7748
D 0 7749
D 0 7750
D 0 7751
D 0 7752
D 0 7753
D 0 7754
D 0 7755
D 0 7756
D 0 7757
D 0 7758
D 0 7759
D 0 7760
D 0 7761
D 0 7762
D 0 7763
D 0 7764
D 0 7765
D 0 7766
D 0 7767
D 0 7768
D 0 7769
D 0 7770
D 0 7771
D 0 7772
D 0 7773
D 0 7774
D 0 7775
D 0 7776
D 0 7777
D 0 7778
D 0 7779
D 0 7780
D 0 7781
D 0 7782
D 0 7783
D 0 7784
D 0 7785
D 0 7786
D 0 7787
D 0 7788
D 0 7789
D 0 7790
D 0 7791
D 0 7792
D 0 7793
D 0 7794
D 0 7795
D 0 7796
D 0 7797
D 0 7798
D 0 7799
D 0 7800
D 0 7801
D 0 7802
D 0 7803
D 0 7804
D 0 7805
D 0 7806
D 0 7807
D 0 7808
D 0 7809
D 0 7810
D 0 7811
D 0 7812
D 0 7813
D 0 7814
D 0 7815
D 0 7816
D 0 7817
D 0 7818
D 0 7819
D 0 7820
D 0 7821
D 0 7822
D 0 7823
D 0 7824
D 0 7825
D 0 7826
D 0 7827
D 0 7828
D 0 7829
D 0 7830
D 0 7831
D 0 7832
D 0 7833
D 0 7834
D 0 7835
D 0 7836
D 0 7837
D 0 7838
D 0 7839
D 0 7840
D 0 7841
D 0 7842
D 0 7843
D 0 7844
D 0 7845
D 0 7846
D 0 7847
D 0 7848
D 0 7849
D 0 7850
D 0 7851
D 0 7852
D 0 7853
D 0 7854
D 0 7855
D 0 7856
D 0 7857
D 0 7858
D 0 7859
D 0 7860
D 0 7861
D 0 7862
D 0 7863
D 0 7864
D 0 7865
D 0 7866
D 0 7867
D 0 7868
D 0 7869
D 0 7870
D 0 7871
D 0 7872
D 0 7873
D 0 7874
D 0 7875
D 0 7876
D 0 7877
D 0 7878
D 0 7879
D 0 7880
D 0 7881
D 0 7882
D 0 7883
D 0 7884
D 0 7885
D 0 7886
D 0 7887
D 0 7888
D 0 7889
D 0 7890
D 0 7891
D 0 7892
D 0 7893
D 0 7894
D 0 7895
D 0 7896
D 0 7897
D 0 7898
D 0 7899
D 0 7900
D 0 7901
D 0 7902
D 0 7903
D 0 7904
D 0 7905
D 0 7906
D 0 7907
D 0 7908
D 0 7909
D 0 7910
D 0 7911
D 0 7912
D 0 7913
D 0 7914
D 0 7915
D 0 7916
D 0 7917
D 0 7918
D 0 7919
D 0 7920
D 0 7921
D 0 7922
D 0 7923
D 0 7924
D 0 7925
D 0 7926
D 0 7927
D 0 7928
D 0 7929
D 0 7930
D 0 7931
D 0 7932
D 0 7933
D 0 7934
D 0 7935
D 0 7936
D 0 7937
D 0 7938
D 0 7939
D 0 7940
D 0 7941
D 0 7942
D 0 7943
D 0 7944
D 0 7945
D 0 7946
D 0 7947
D 0 7948
D 0 7949
D 0 7950
D 0 7951
D 0 7952
D 0 7953
D 0 7954
D 0 7955
D 0 7956
D 0 7957
D 0 7958
D 0 7959
D 0 7960
D 0 7961
D 0 7962
D 0 7963
D 0 7964
D 0 7965
D 0 7966
D 0 7967
D 0 7968
D 0 7969
D 0 7970
D 0 7971
D 0 7972
D 0 7973
D 0 7974
D 0 7975
D 0 7976
D 0 7977
D 0 7978
D 0 7979
D 0 7980
D 0 7981
D 0 7982
D 0 7983
D 0 7984
D 0 7985
D 0 7986
D 0 7987
D 0 7988
D 0 7989
D 0 7990
D 0 7991
D 0 7992
D 0 7993
D 0 7994
D 0 7995
D 0 7996
D 0 7997
D 0 7998
D 0 7999
D 0 8000
D 0 8001
D 0 8002
D 0 8003
D 0 8004
D 0 8005
D 0 8006
D 0 8007
D 0 8008
D 0 8009
D 0 8010
D 0 8011
D 0 8012
D 0 8013
D 0 8014
D 0 8015
D 0 8016
D 0 8017
D 0 8018
D 0 8019
D 0 8020
D 0 8021
D 0 8022
D 0 8023
D 0 8024
D 0 8025
D 0 8026
D 0 8027
D 0 8028
D 0 8029
D 0 8030
D 0 8031
D 0 8032
D 0 8033
D 0 8034
D 0 8035
D 0 8036
D 0 8037
D 0 8038
D 0 8039
D 0 8040
D 0 8041
D 0 8042
D 0 8043
D 0 8044
D 0 8045
D 0 8046
D 0 8047
D 0 8048
D 0 8049
D 0 8050
D 0 8051
D 0 8052
D 0 8053
D 0 8054
D 0 8055
D 0 8056
D 0 8057
D 0 8058
D 0 8059
D 0 8060
D 0 8061
D 0 8062
D 0 8063
D 0 8064
D 0 8065
D 0 8066
D 0 8067
D 0 8068
D 0 8069
D 0 8070
D 0 8071
D 0 8072
D 0 8073
D 0 8074
D 0 8075
D 0 8076
D 0 8077
D 0 8078
D 0 8079
D 0 8080
D 0 8081
D 0 8082
D 0 8083
D 0 8084
D 0 8085
D 0 8086
D 0 8087
D 0 8088
D 0 8089
D 0 8090
D 0 8091
D 0 8092
D 0 8093
D 0 8094
D 0 8095
D 0 8096
D 0 8097
D 0 8098
D 0 8099
D 0 8100
D 0 8101
D 0 8102
D 0 8103
D 0 8104
D 0 8105
D 0 8106
D 0 8107
D 0 8108
D 0 8109
D 0 8110
D 0 8111
D 0 8112
D 0 8113
D 0 8114
D 0 8115
D 0 8116
D 0 8117
D 0 8118
D 0 8119
D 0 8120
D 0 8121
D 0 8122
D 0 8123
D 0 8124
D 0 8125
D 0 8126
D 0 8127
D 0 8128
D 0 8129
D 0 8130
D 0 8131
D 0 8132
D 0 8133
D 0 8134
D 0 8135
D 0 8136
D 0 8137
D 0 8138
D 0 8139
D 0 8140
D 0 8141
D 0 8142
D 0 8143
D 0 8144
D 0 8145
D 0 8146
D 0 8147
D 0 8148
D 0 8149
D 0 8150
D 0 8151
D 0 8152
D 0 8153
D 0 8154
D 0 8155
D 0 8156
D 0 8157
D 0 8158
D 0 8159
D 0 8160
D 0 8161
D 0 8162
D 0 8163
D 0 8164
D 0 8165
D 0 8166
D 0 8167
D 0 8168
D 0 8169
D 0 8170
D 0 8171
D 0 8172
D 0 8173
D 0 8174
D 0 8175
D 0 8176
D 0 8177
D 0 8178
D 0 8179
D 0 8180
D 0 8181
D 0 8182
D 0 8183
D 0 8184
D 0 8185
D 0 8186
D 0 8187
D 0 8188
D 0 8189
D 0 8190
D 0 8191
D 0 8192
D 0 8193
D 0 8194
D 0 8195
D 0 8196
D 0 8197
D 0 8198
D 0 8199
D 0 8200
D 0 8201
D 0 8202
D 0 8203
D 0 8204
D 0 8205
D 0 8206
D 0 8207
D 0 8208
D 0 8209
D 0 8210
D 0 8211
D 0 8212
D 0 8213
D 0 8214
D 0 8215
D 0 8216
D 0 8217
D 0 8218
D 0 8219
D 0 8220
D 0 8221
D 0 8222
D 0 8223
D 0 8224
D 0 8225
D 0 8226
D 0 8227
D 0 8228
D 0 8229
D 0 8230
D 0 8231
D 0 8232
D 0 8233
D 0 8234
D 0 8235
D 0 8236
D 0 8237
D 0 8238
D 0 8239
D 0 8240
D 0 8241
D 0 8242
D 0 8243
D 0 8244
D 0 8245
D 0 8246
D 0 8247
D 0 8248
D 0 8249
D 0 8250
D 0 8251
D 0 8252
D 0 8253
D 0 8254
D 0 8255
D 0 8256
D 0 8257
D 0 8258
D 0 8259
D 0 8260
D 0 8261
D 0 8262
D 0 8263
D 0 8264
D 0 8265
D 0 8266
D 0 8267
D 0 8268
D 0 8269
D 0 8270
D 0 8271
D 0 8272
D 0 8273
D 0 8274
D 0 8275
D 0 8276
D 0 8277
D 0 8278
D 0 8279
D 0 8280
D 0 8281
D 0 8282
D 0 8283
D 0 8284
D 0 8285
D 0 8286
D 0 8287
D 0 8288
D 0 8289
D 0 8290
D 0 8291
D 0 8292
D 0 8293
D 0 8294
D 0 8295
D 0 8296
D 0 8297
D 0 8298
D 0 8299
D 0 8300
D 0 8301
D 0 8302
D 0 8303
D 0 8304
D 0 8305
D 0 8306
D 0 8307
D 0 8308
D 0 8309
D 0 8310
D 0 8311
D 0 8312
D 0 8313
D 0 8314
D 0 8315
D 0 8316
D 0 8317
D 0 8318
D 0 8319
D 0 8320
D 0 8321
D 0 8322
D 0 8323
D 0 8324
D 0 8325
D 0 8326
D 0 8327
D 0 8328
D 0 8329
D 0 8330
D 0 8331
D 0 8332
D 0 8333
D 0 8334
D 0 8335
D 0 8336
D 0 8337
D 0 8338
D 0 8339
D 0 8340
D 0 8341
D 0 8342
D 0 8343
D 0 8344
D 0 8345
D 0 8346
D 0 8347
D 0 8348
D 0 8349
D 0 8350
D 0 8351
D 0 8352
D 0 8353
D 0 8354
D 0 8355
D 0 8356
D 0 8357
D 0 8358
D 0 8359
D 0 8360
D 0 8361
D 0 8362
D 0 8363
D 0 8364
D 0 8365
D 0 8366
D 0 8367
D 0 8368
D 0 8369
D 0 8370
D 0 8371
D 0 8372
D 0 8373
D 0 8374
D 0 8375
D 0 8376
D 0 8377
D 0 8378
D 0 8379
D 0 8380
D 0 8381
D 0 8382
D 0 8383
D 0 8384
D 0 8385
D 0 8386
D 0 8387
D 0 8388
D 0 8389
D 0 8390
D 0 8391
D 0 8392
D 0 8393
D 0 8394
D 0 8395
D 0 8396
D 0 8397
D 0 8398
D 0 8399
D 0 8400
D 0 8401
D 0 8402
D 0 8403
D 0 8404
D 0 8405
D 0 8406
D 0 8407
D 0 8408
D 0 8409
D 0 8410
D 0 8411
D 0 8412
D 0 8413
D 0 8414
D 0 8415
D 0 8416
D 0 8417
D 0 8418
D 0 8419
D 0 8420
D 0 8421
D 0 8422
D 0 8423
D 0 8424
D 0 8425
D 0 8426
D 0 8427
D 0 8428
D 0 8429
D 0 8430
D 0 8431
D 0 8432
D 0 8433
D 0 8434
D 0 8435
D 0 8436
D 0 8437
D 0 8438
D 0 8439
D 0 8440
D 0 8441
D 0 8442
D 0 8443
D 0 8444
D 0 8445
D 0 8446
D 0 8447
D 0 8448
D 0 8449
D 0 8450
D 0 8451
D 0 8452
D 0 8453
D 0 8454
D 0 8455
D 0 8456
D 0 8457
D 0 8458
D 0 8459
D 0 8460
D 0 8461
D 0 8462
D 0 8463
D 0 8464
D 0 8465
D 0 8466
D 0 8467
D 0 8468
D 0 8469
D 0 8470
D 0 8471
D 0 8472
D 0 8473
D 0 8474
D 0 8475
D 0 8476
D 0 8477
D 0 8478
D 0 8479
D 0 8480
D 0 8481
D 0 8482
D 0 8483
D 0 8484
D 0 8485
D 0 8486
D 0 8487
D 0 8488
D 0 8489
D 0 8490
D 0 8491
D 0 8492
D 0 8493
D 0 8494
D 0 8495
D 0 8496
D 0 8497
D 0 8498
D 0 8499
D 0 8500
D 0 8501
D 0 8502
D 0 8503
D 0 8504
D 0 8505
D 0 8506
D 0 8507
D 0 8508
D 0 8509
D 0 8510
D 0 8511
D 0 8512
D 0 8513
D 0 8514
D 0 8515
D 0 8516
D 0 8517
D 0 8518
D 0 8519
D 0 8520
D 0 8521
D 0 8522
D 0 8523
D 0 8524
D 0 8525
D 0 8526
D 0 8527
D 0 8528
D 0 8529
D 0 8530
D 0 8531
D 0 8532
D 0 8533
D 0 8534
D 0 8535
D 0 8536
D 0 8537
D 0 8538
D 0 8539
D 0 8540
D 0 8541
D 0 8542
D 0 8543
D 0 8544
D 0 8545
D 0 8546
D 0 8547
D 0 8548
D 0 8549
D 0 8550
D 0 8551
D 0 8552
D 0 8553
D 0 8554
D 0 8555
D 0 8556
D 0 8557
D 0 8558
D 0 8559
D 0 8560
D 0 8561
D 0 8562
D 0 8563
D 0 8564
D 0 8565
D 0 8566
D 0 8567
D 0 8568
D 0 8569
D 0 8570
D 0 8571
D 0 8572
D 0 8573
D 0 8574
D 0 8575
D 0 8576
D 0 8577
D 0 8578
D 0 8579
D 0 8580
D 0 8581
D 0 8582
D 0 8583
D 0 8584
D 0 8585
D 0 8586
D 0 8587
D 0 8588
D 0 8589
D 0 8590
D 0 8591
D 0 8592
D 0 8593
D 0 8594
D 0 8595
D 0 8596
D 0 8597
D 0 8598
D 0 8599
D 0 8600
D 0 8601
D 0 8602
D 0 8603
D 0 8604
D 0 8605
D 0 8606
D 0 8607
D 0 8608
D 0 8609
D 0 8610
D 0 8611
D 0 8612
D 0 8613
D 0 8614
D 0 8615
D 0 8616
D 0 8617
D 0 8618
D 0 8619
D 0 8620
D 0 8621
D 0 8622
D 0 8623
D 0 8624
D 0 8625
D 0 8626
D 0 8627
D 0 8628
D 0 8629
D 0 8630
D 0 8631
D 0 8632
D 0 8633
D 0 8634
D 0 8635
D 0 8636
D 0 8637
D 0 8638
D 0 8639
